	Stone Butch
	“Let’s see how you tinkle,” one of the boys said as he knocked me down and two of the others struggled to pull off my pants and my underpants.

	I was filled with horror. I couldn’t make them stop. The shame of being half-naked before them—the important half—took all the steam out of me.

	They pushed and carried me to old Mrs. Jefferson’s house and locked me in the coal bin. It was dark in the bin. The coal was sharp and cut like knives. It hurt too much to lie still, but the more I moved the worse I made the wounds. I was afraid I’d never get out.

	It took hours before I heard Mrs. Jefferson in the kitchen. I don’t know what she thought when she heard all the thumping and kicking in her coal bin. But when she opened the little trap door on the coal bin and I squirmed out onto her kitchen floor, she looked scared enough to fall down dead. There I stood, covered with coal soot and blood, tied up and half-naked in her kitchen. She mumbled curses under her breath as she untied me and sent me home wrapped in a towel. I had to walk a block and knock on my parents’ door before I found refuge.

	They were really angry when they saw me. I never understood why. My father spanked me over and over again until my mother restrained his arm with a whisper and her hand.

	A week later I caught up with one of the boys from the Scabbie gang. He made the mistake of wandering alone too near our house. I made a muscle and told him to feel it. Then I punched him in the nose. He ran away crying; I felt great, for the first time in days.

	My mother called me into our house for dinner. “Who was that boy you were playing with?” I shrugged.

	“You were showing him your muscle?”

	I froze, wondering how much she had seen.

	She smiled. “Sometimes it’s better to let boys think they’re stronger,” she told me. I figured she was just plain crazy if she really believed that.

	The phone rang. “I’ll get it,” my father called out. It was the parent of the kid whose nose I bloodied; I could tell by the way my father glowered at me as he listened.

	*

	“I was so ashamed,” my mother told my father. He glared at me in the rearview mirror. All I could see were his thick black eyebrows. My mother had been informed that I could no longer attend temple unless I wore a dress, something I fought tooth and nail. At that moment I was wearing a Roy Rogers outfit— without my guns. It was hard enough being the only Jewish family in the projects without being in trouble at the temple. We had to drive a long time to go to the nearest synagogue. My father prayed downstairs.

	My mother and sister and I had to watch from the balcony, like at the movies.

	It seemed like there weren’t many Jews in the world. There were some on the radio, but none in my school. Jews weren’t allowed on the playground. That’s what the older kids told me, and they enforced it.

	We were nearing home. My mother shook her head. “Why can’t she be like Rachel?”

	Rachel looked at me sheepishly. I shrugged. Rachel’s dream was a felt skirt with an appliqué poodle and rhinestone-studded plastic shoes.

	My father pulled our car to a stop in front of our house. “You go straight to your room, young lady. And stay there.” I was bad. I was going to be punished. My head ached with fear. I wished I could find a way to be good. Shame suffocated me.

	It was almost sundown. I heard my parents call Rachel to join them in their bedroom to light the Shabbas candles. I knew the shades were drawn. A month before, we’d heard laughter and shouting outside the living room windows while my mother was lighting the candles. We raced to the windows and peered out into the dusk. Two teenagers pulled down their pants and mooned us. “Kikes!” they shouted. My father didn’t chase them away; he closed the drapes. After that, we started praying in their bedroom with the shades pulled down.

	Everyone in my family knew about shame and fear.

	Soon afterward my Roy Rogers outfit disappeared from the dirty clothes hamper. My father bought me an Annie Oakley outfit instead.

	“No!” I shouted, “I don’t want to. I don’t want to wear it. I’ll feel stupid!”

	My father yanked me by the arm. “Young lady, I spent $4.90 for this Annie Oakley outfit and you’re going to wear it.”

	I tried to shake off his hand, but it was clamped painfully on my upper arm. Tears dripped down my cheeks. “I want a Davy Crockett hat.”

	My father tightened his grip. “I said no.”
